"","nmc","3003","3008","3015","3016","3017","3018","3019","3035","3037","3049","3054","3088","4097","4142","4147","4150","4153","4160","4173","4178","4179","4185","4196","CAPTACAO","controle","junco","pousio1","pousio2","pousio3","pousio4","SALAO","uri"
"1","Acalypha_poiretii",0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"2","Alternanthera_brasiliana",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0
"3","Alternanthera_tenella",0,0,0,0,0,0,0,0,27,0,0,5,0,0,0,0,0,0,2,0,0,97,0,0,0,0,0,3,0,0,0,0
"4","Amaranthus_viridis",0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5","Ammannia_latifolia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"6","Ammannia_sp",0,0,202,0,0,0,0,0,0,0,0,0,2,0,2,0,0,2,1,18,2,0,0,4,0,0,0,0,2,0,0,0
"7","Aristida_adscensionis",0,0,0,0,1,0,0,0,0,0,0,9,24,0,0,0,0,0,19,0,0,0,4,6,0,5,0,0,5,0,73,140
"8","Asteraceae_1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"9","Bernardia_sidoides",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
"10","Bidens_pilosa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"11","Boerhavia_diffusa",0,4,0,0,2,0,0,0,0,0,0,0,1,1,0,0,2,0,1,0,3,1,1,0,0,112,0,0,0,0,2,0
"12","Bouteloua_aristidoides",0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,34,15,0,0,0,9,0,0,0,0,0,0,0,0,0,0
"13","Callisia_filiformis",0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14","Centratherum_punctatum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"15","Chamaecrista_amiciella",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"16","Cnidoscolus_urens",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17","Corchorus_argutus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0
"18","Cyperus_capillifolius",18,13,52,20,95,42,0,0,0,10,3,7,36,5,3,3,0,4,0,0,0,0,0,3,0,9,16,0,11,4,0,0
"19","Cyperus_squarrosus",1,4,10,20,5,59,8,38,11,4,3,34,36,20,9,3,0,0,9,1,57,3,51,122,0,80,17,0,30,1,58,15
"20","Cyperus_subsquarrosus",0,0,234,12,20,20,11,6,6,1,0,23,6,0,4,3,0,8,0,0,3,0,0,229,0,36,9,1,1,3,6,10
"21","Dactyloctenium_aegyptium",79,0,196,0,0,2,0,2,0,0,5,0,7,62,105,64,5,0,19,150,146,48,4,0,1,3,5,0,1,40,0,0
"22","Digitaria_nuda",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,23,0,1,0,0,0,0,0,0,0
"23","Eclipta_prostrata",0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0
"24","Eleocharis_geniculata",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"25","Eleocharis_minima",0,0,29,0,0,0,0,0,0,0,1,9,6,0,1,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0
"26","Eragrostis_articulata",170,31,5,88,111,409,4,11,2,6,1,6,20,18,26,17,11,7,11,205,17,5,41,0,0,2,0,0,0,0,14,13
"27","Eragrostis_cilianensis",0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0
"28","Eragrostis_ciliaris",0,0,0,0,0,0,0,0,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29","Eragrostis_pilosa",0,0,0,79,4,91,0,0,0,0,0,1,2,2,0,0,22,0,0,0,2,0,216,0,0,10,0,0,5,35,0,0
"30","Eragrostis_tenella",0,0,0,1,0,132,0,0,0,0,0,0,0,5,0,0,20,28,13,70,0,1,0,0,1,0,0,0,88,94,0,0
"31","Euphorbia_adenoptera",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"32","Euphorbia_hyssopifolia",0,0,0,0,22,0,4,0,0,0,0,0,0,0,0,0,0,8,0,17,0,0,0,0,1,0,0,0,0,0,0,0
"33","Euphorbia_serpens",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"34","Euploca_procumbens",0,0,0,73,0,0,0,0,0,0,0,8,4,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"35","Evolvulus_cordatus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,32,0
"36","Froelichia_humboldtiana",0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"37","Gamochaeta_pensylvanica",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"38","Heliotropium_angiospermum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"39","Herissantia_crispa",0,0,28,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,5,0,0,0,0,5,0
"40","Herissantia_tiubae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1
"41","Hexasepalum_teres",113,0,0,0,1,0,0,0,6,4,0,0,1,2,10,0,3,0,70,14,1,0,0,10,0,0,0,0,0,31,0,7
"42","Jatropha_mollissima",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"43","Kallstroemia_tribuloides",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
"44","Kyllinga_sp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"45","Ludwigia_erecta",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,2,0,2,0,0,0,41,1
"46","Ludwigia_sp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"47","Marsypianthes_chamaedrys",1,0,0,0,10,0,0,1,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,3,0,0,1,0,8,0
"48","Mesosphaerum_suaveolens",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
"49","Microtea_celosioides",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,1
"50","Mitracarpus_aff_longicalyx",0,0,0,0,0,0,0,3,0,2,0,1,17,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,7,0,0,1
"51","Mollugo_verticillata",27,1,1,52,11,26,10,3,10,4,0,5,108,0,2,6,168,4,2,4,37,0,57,9,0,8,34,2,24,3,7,0
"52","Monopera_micrantha",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53","Neesiochloa_barbata",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"54","Nicotiana_glauca",44,78,5,202,2,2,5,195,0,11,0,24,31,370,45,127,252,292,475,140,61,302,0,0,1,6,1,0,106,696,0,0
"55","Oxalis_glaucescens",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
"56","Paspalum_erianthum",0,0,63,0,2,0,0,0,0,0,0,0,0,25,7,43,33,0,27,5,56,0,0,0,0,3,1,0,0,0,24,0
"57","Phyllanthus_heteradenius",0,0,0,1,0,0,0,0,0,2,0,0,0,2,0,2,1,0,0,0,0,0,0,7,0,0,0,0,0,3,0,0
"58","Portulaca_elatior",2,0,25,0,0,0,2,0,1,0,0,0,13,0,0,0,0,0,3,0,0,1,28,0,0,0,42,216,29,9,0,0
"59","Portulaca_halimoides",0,19,54,14,9,40,1,7,0,0,0,15,3,63,46,19,14,5,4,467,315,14,32,5,0,7,861,4,54,2,2,12
"60","Portulaca_oleracea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,2,1
"61","Portulaca_sp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"62","Portulaca_umbraticola",0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"63","Prosopis_sp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"64","Schenckia_sp",0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"65","Schwenckia_americana",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"66","Scleria_sp",0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"67","Scoparia_dulcis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"68","Senna_uniflora",0,0,0,1,3,1,0,1,1,0,2,0,12,0,0,1,6,0,1,1,4,1,0,0,0,0,0,0,0,0,0,0
"69","Sida_galheirensis",1,0,2,8,4,0,3,0,1,0,0,0,0,3,6,0,0,0,7,0,4,1,13,0,0,0,0,0,0,0,11,0
"70","Stemodia_durantifolia",0,0,0,3,0,0,0,0,0,0,0,0,0,0,29,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"71","Tephrosia_purpurea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
"72","Tragus_berteronianus",102,6,146,45,0,27,4,4,13,0,2,29,0,59,3,6,95,23,62,72,88,28,4,0,0,2,0,2,16,120,0,0
"73","Trianthema_portulacastrom",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0
"74","Tridax_procumbens",0,0,0,0,0,0,0,0,0,27,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"75","Waltheria_operculata",0,0,0,0,0,0,0,0,0,0,0,0,5,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
"76","Waltheria_rotundifolia",1,16,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,4,0,0,0,0,0,0,9,0,0,0,0,0
